/basseq 0 , /play , 1
/d1 0 , /n13 , -0
/d1 0 , /n11 , 13
/d1 0 , /n17 , -0
/d1 0 , /s , 31
/d1 0 , /n15 , 13
/d1 0 , /n21 , -0
/d1 0 , /n19 , 13
/d1 0 , /n25 , -0
/d1 0 , /oct , 3
/d1 0 , /s16 , 32.254
/d1 0 , /n23 , 13
/d1 0 , /s14 , 0
/d1 0 , /n29 , -0
/d1 0 , /s12 , 108.857
/d1 0 , /n27 , 13
/d1 0 , /s10 , 66.5238
/d1 0 , /s8 , 58.4603
/d1 0 , /n1 , -0
/d1 0 , /n31 , 13
/d1 0 , /s6 , 52.4127
/d1 0 , /s19 , 0
/d1 0 , /s20 , 0
/d1 0 , /s21 , 90.7143
/d1 0 , /s22 , 42.3333
/d1 0 , /s23 , 0
/d1 0 , /transp , 0
/d1 0 , /resol , 2.25806
/d1 0 , /s24 , 0
/d1 0 , /s25 , 86.6825
/d1 0 , /s26 , 0
/d1 0 , /s27 , 0
/d1 0 , /play , 1
/d1 0 , /s28 , 0
/d1 0 , /s29 , 102.81
/d1 0 , /s30 , 0
/d1 0 , /s31 , 0
/d1 0 , /s32 , 54.4286
/d1 0 , /n2 , 13
/d1 0 , /n6 , 13
/d1 0 , /s3 , 78.619
/d1 0 , /n4 , 13
/d1 0 , /s1 , 110.873
/d1 0 , /n10 , 13
/d1 0 , /s15 , 0
/d1 0 , /n8 , 13
/d1 0 , /n14 , 13
/d1 0 , /n12 , 13
/d1 0 , /n18 , 13
/d1 0 , /rand , 0
/d1 0 , /n16 , -0
/d1 0 , /n22 , -0
/d1 0 , /s18 , 0
/d1 0 , /n20 , 13
/d1 0 , /s17 , 96.7619
/d1 0 , /n26 , 13
/d1 0 , /n24 , 13
/d1 0 , /s13 , 98.7778
/d1 0 , /svol , 90
/d1 0 , /n30 , 13
/d1 0 , /s11 , 78.619
/d1 0 , /n28 , 13
/d1 0 , /s9 , 80.6349
/d1 0 , /s7 , 66.5238
/d1 0 , /n32 , -0
/d1 0 , /s5 , 70.5556
/d1 0 , /last , 31
/bass 0 , /chan , 1
/bass 0 , /soundfont , /dos/ibm/hdc18/f/audio/soundfonts/bass/JazzAccousticBass.sf2
/d3 0 , /n5 , 13
/d3 0 , /s4 , 0
/d3 0 , /n3 , 13
/d3 0 , /s2 , 0
/d3 0 , /n9 , 13
/d3 0 , /n7 , 1
/d3 0 , /n13 , 13
/d3 0 , /n11 , 13
/d3 0 , /n17 , 13
/d3 0 , /s , 36
/d3 0 , /n15 , 1
/d3 0 , /n21 , 13
/d3 0 , /n19 , 13
/d3 0 , /n25 , 13
/d3 0 , /oct , 3
/d3 0 , /s16 , 0
/d3 0 , /n23 , 13
/d3 0 , /s14 , 0
/d3 0 , /n29 , 13
/d3 0 , /s12 , 0
/d3 0 , /n27 , 1
/d3 0 , /s10 , 0
/d3 0 , /s8 , 76.6032
/d3 0 , /n1 , 13
/d3 0 , /n31 , 13
/d3 0 , /s6 , 60.4762
/d3 0 , /s19 , 0
/d3 0 , /s20 , 0
/d3 0 , /s21 , 0
/d3 0 , /s22 , 0
/d3 0 , /s23 , 0
/d3 0 , /transp , 0
/d3 0 , /resol , 2.03226
/d3 0 , /s24 , 70.5556
/d3 0 , /s25 , 0
/d3 0 , /s26 , 0
/d3 0 , /s27 , 56.4444
/d3 0 , /play , 1
/d3 0 , /s28 , 0
/d3 0 , /s29 , 0
/d3 0 , /s30 , 0
/d3 0 , /s31 , 0
/d3 0 , /s32 , 46.3651
/d3 0 , /n2 , 13
/d3 0 , /n6 , 1
/d3 0 , /s3 , 0
/d3 0 , /n4 , 13
/d3 0 , /s1 , 0
/d3 0 , /n10 , 13
/d3 0 , /s15 , 64.5079
/d3 0 , /n8 , 1
/d3 0 , /n14 , 13
/d3 0 , /n12 , 13
/d3 0 , /n18 , 13
/d3 0 , /rand , 0
/d3 0 , /n16 , 13
/d3 0 , /n22 , 13
/d3 0 , /s18 , 0
/d3 0 , /n20 , 13
/d3 0 , /s17 , 0
/d3 0 , /n26 , 13
/d3 0 , /n24 , 1
/d3 0 , /s13 , 0
/d3 0 , /svol , 102
/d3 0 , /n30 , 13
/d3 0 , /s11 , 0
/d3 0 , /n28 , 13
/d3 0 , /s9 , 0
/d3 0 , /s7 , 30.2381
/d3 0 , /n32 , 1
/d3 0 , /s5 , 0
/d3 0 , /last , 31
/m 0 , /bpm , 120
/d5 4 , /s27 , 60.4762
/d5 0 , /n5 , 2
/d5 0 , /s4 , 0
/d5 0 , /n3 , 2
/d5 0 , /s2 , 0
/d5 0 , /n9 , 13
/d5 0 , /n7 , 2
/d5 0 , /n13 , 13
/d5 0 , /n11 , 13
/d5 0 , /n17 , 13
/d5 0 , /n15 , 2
/d5 0 , /n21 , 13
/d5 0 , /n19 , 13
/d5 0 , /n25 , 13
/d5 0 , /oct , 4
/d5 0 , /s16 , 0
/d5 0 , /n23 , 13
/d5 0 , /s14 , 54.4286
/d5 0 , /n29 , 13
/d5 0 , /s12 , 0
/d5 0 , /n27 , 13
/d5 0 , /s10 , 0
/d5 0 , /s8 , 0
/d5 0 , /n1 , 2
/d5 0 , /n31 , 13
/d5 0 , /s6 , 0
/d5 0 , /s19 , 0
/d5 0 , /s20 , 0
/d5 0 , /s21 , 0
/d5 0 , /s22 , 0
/d5 0 , /s23 , 0
/d5 0 , /transp , 0
/d5 0 , /resol , 2.48387
/d5 0 , /s24 , 0
/d5 0 , /s25 , 0
/d5 0 , /s26 , 0
/d5 0 , /s27 , 0
/d5 0 , /play , 1
/d5 0 , /s28 , 0
/d5 0 , /s29 , 0
/d5 0 , /s30 , 0
/d5 0 , /s31 , 0
/d5 0 , /s32 , 0
/d5 0 , /n2 , 13
/d5 0 , /n6 , 13
/d5 0 , /s3 , 0
/d5 0 , /n4 , 13
/d5 0 , /s1 , 56.4444
/d5 0 , /n10 , 13
/d5 0 , /s15 , 0
/d5 0 , /n8 , 13
/d5 0 , /n14 , 2
/d5 0 , /n12 , 13
/d5 0 , /n18 , 13
/d5 0 , /n16 , 13
/d5 0 , /n22 , 13
/d5 0 , /s18 , 0
/d5 0 , /n20 , 13
/d5 0 , /s17 , 0
/d5 0 , /n26 , 13
/d5 0 , /n24 , 13
/d5 0 , /s13 , 0
/d5 0 , /svol , 102
/d5 0 , /n30 , 13
/d5 0 , /s11 , 0
/d5 0 , /n28 , 13
/d5 0 , /s9 , 0
/d5 0 , /s7 , 0
/d5 0 , /n32 , 13
/d5 0 , /s5 , 58.4603
/d5 0 , /last , 15
/d5 2 , /n5 , 7
/d5 2 , /s4 , 0
/d5 2 , /n3 , 7
/d5 2 , /s2 , 0
/d5 2 , /n9 , 2
/d5 2 , /n7 , 7
/d5 2 , /n13 , 2
/d5 2 , /n11 , 2
/d5 2 , /n17 , 13
/d5 2 , /n15 , 2
/d5 2 , /n21 , 7
/d5 2 , /n19 , 5
/d5 2 , /n25 , 4
/d5 2 , /oct , 4
/d5 2 , /s16 , 0
/d5 2 , /n23 , 5
/d5 2 , /s14 , 0
/d5 2 , /n29 , 4
/d5 2 , /s12 , 54.4286
/d5 2 , /n27 , 2
/d5 2 , /s10 , 0
/d5 2 , /s8 , 0
/d5 2 , /n1 , 7
/d5 2 , /n31 , 13
/d5 2 , /s6 , 0
/d5 2 , /s19 , 0
/d5 2 , /s20 , 62.4921
/d5 2 , /s21 , 0
/d5 2 , /s22 , 0
/d5 2 , /s23 , 58.4603
/d5 2 , /transp , 0
/d5 2 , /resol , 3.3871
/d5 2 , /s24 , 0
/d5 2 , /s25 , 60.4762
/d5 2 , /s26 , 0
/d5 2 , /s27 , 0
/d5 2 , /play , 1
/d5 2 , /s28 , 0
/d5 2 , /s29 , 0
/d5 2 , /s30 , 0
/d5 2 , /s31 , 0
/d5 2 , /s32 , 0
/d5 2 , /n2 , 13
/d5 2 , /n6 , 13
/d5 2 , /s3 , 0
/d5 2 , /n4 , 13
/d5 2 , /s1 , 56.4444
/d5 2 , /n10 , 13
/d5 2 , /s15 , 0
/d5 2 , /n8 , 13
/d5 2 , /n14 , 13
/d5 2 , /n12 , 5
/d5 2 , /n18 , 13
/d5 2 , /n16 , 5
/d5 2 , /n22 , 13
/d5 2 , /s18 , 0
/d5 2 , /n20 , 7
/d5 2 , /s17 , 0
/d5 2 , /n26 , 13
/d5 2 , /n24 , 5
/d5 2 , /s13 , 54.4286
/d5 2 , /svol , 91
/d5 2 , /n30 , 13
/d5 2 , /s11 , 0
/d5 2 , /n28 , 13
/d5 2 , /s9 , 68.5397
/d5 2 , /s7 , 0
/d5 2 , /n32 , 13
/d5 2 , /s5 , 58.4603
/d5 2 , /last , 31
/d5 3 , /n5 , 7
/d5 3 , /s4 , 0
/d5 3 , /n3 , 7
/d5 3 , /s2 , 0
/d5 3 , /n9 , 2
/d5 3 , /n7 , 7
/d5 3 , /n13 , 2
/d5 3 , /n11 , 2
/d5 3 , /n17 , 13
/d5 3 , /n15 , 2
/d5 3 , /n21 , 7
/d5 3 , /n19 , 5
/d5 3 , /n25 , 4
/d5 3 , /oct , 4
/d5 3 , /s16 , 0
/d5 3 , /n23 , 5
/d5 3 , /s14 , 0
/d5 3 , /n29 , 4
/d5 3 , /s12 , 54.4286
/d5 3 , /n27 , 2
/d5 3 , /s10 , 0
/d5 3 , /s8 , 0
/d5 3 , /n1 , 7
/d5 3 , /n31 , 13
/d5 3 , /s6 , 0
/d5 3 , /s19 , 0
/d5 3 , /s20 , 62.4921
/d5 3 , /s21 , 0
/d5 3 , /s22 , 0
/d5 3 , /s23 , 58.4603
/d5 3 , /transp , 0
/d5 3 , /resol , 3.3871
/d5 3 , /s24 , 0
/d5 3 , /s25 , 60.4762
/d5 3 , /s26 , 0
/d5 3 , /s27 , 0
/d5 3 , /play , 1
/d5 3 , /s28 , 0
/d5 3 , /s29 , 0
/d5 3 , /s30 , 0
/d5 3 , /s31 , 0
/d5 3 , /s32 , 0
/d5 3 , /n2 , 13
/d5 3 , /n6 , 13
/d5 3 , /s3 , 0
/d5 3 , /n4 , 13
/d5 3 , /s1 , 56.4444
/d5 3 , /n10 , 13
/d5 3 , /s15 , 0
/d5 3 , /n8 , 13
/d5 3 , /n14 , 13
/d5 3 , /n12 , 5
/d5 3 , /n18 , 13
/d5 3 , /n16 , 5
/d5 3 , /n22 , 13
/d5 3 , /s18 , 0
/d5 3 , /n20 , 7
/d5 3 , /s17 , 0
/d5 3 , /n26 , 13
/d5 3 , /n24 , 5
/d5 3 , /s13 , 54.4286
/d5 3 , /svol , 87
/d5 3 , /n30 , 13
/d5 3 , /s11 , 0
/d5 3 , /n28 , 13
/d5 3 , /s9 , 68.5397
/d5 3 , /s7 , 0
/d5 3 , /n32 , 13
/d5 3 , /s5 , 58.4603
/d5 3 , /last , 31
/d5 1 , /n5 , 2
/d5 1 , /s4 , 0
/d5 1 , /n3 , 2
/d5 1 , /s2 , 0
/d5 1 , /n9 , 13
/d5 1 , /n7 , 2
/d5 1 , /n13 , 4
/d5 1 , /n11 , 13
/d5 1 , /n17 , 13
/d5 1 , /n15 , 13
/d5 1 , /n21 , 13
/d5 1 , /n19 , 13
/d5 1 , /n25 , 13
/d5 1 , /oct , 4
/d5 1 , /s16 , 0
/d5 1 , /n23 , 13
/d5 1 , /s14 , 0
/d5 1 , /n29 , 13
/d5 1 , /s12 , 70.5556
/d5 1 , /n27 , 13
/d5 1 , /s10 , 0
/d5 1 , /s8 , 0
/d5 1 , /n1 , 2
/d5 1 , /n31 , 13
/d5 1 , /s6 , 0
/d5 1 , /s19 , 0
/d5 1 , /s20 , 0
/d5 1 , /s21 , 0
/d5 1 , /s22 , 0
/d5 1 , /s23 , 0
/d5 1 , /transp , 0
/d5 1 , /resol , 3.3871
/d5 1 , /s24 , 0
/d5 1 , /s25 , 0
/d5 1 , /s26 , 0
/d5 1 , /s27 , 0
/d5 1 , /play , 1
/d5 1 , /s28 , 0
/d5 1 , /s29 , 0
/d5 1 , /s30 , 0
/d5 1 , /s31 , 0
/d5 1 , /s32 , 0
/d5 1 , /n2 , 13
/d5 1 , /n6 , 13
/d5 1 , /s3 , 0
/d5 1 , /n4 , 13
/d5 1 , /s1 , 56.4444
/d5 1 , /n10 , 13
/d5 1 , /s15 , 0
/d5 1 , /n8 , 13
/d5 1 , /n14 , 13
/d5 1 , /n12 , 4
/d5 1 , /n18 , 13
/d5 1 , /n16 , 13
/d5 1 , /n22 , 13
/d5 1 , /s18 , 0
/d5 1 , /n20 , 13
/d5 1 , /s17 , 0
/d5 1 , /n26 , 13
/d5 1 , /n24 , 13
/d5 1 , /s13 , 0
/d5 1 , /svol , 91
/d5 1 , /n30 , 13
/d5 1 , /s11 , 0
/d5 1 , /n28 , 13
/d5 1 , /s9 , 0
/d5 1 , /s7 , 0
/d5 1 , /n32 , 13
/d5 1 , /s5 , 58.4603
/d5 1 , /last , 15
/main 0 , /n5 , 4
/main 0 , /s4 , 0
/main 0 , /n3 , 2
/main 0 , /s2 , 0
/main 0 , /n9 , 13
/main 0 , /n7 , 13
/main 0 , /n13 , 13
/main 0 , /n11 , 13
/main 0 , /n17 , 13
/main 0 , /n15 , 13
/main 0 , /n21 , 13
/main 0 , /n19 , 13
/main 0 , /n25 , 13
/main 0 , /oct , 4
/main 0 , /s16 , 0
/main 0 , /n23 , 13
/main 0 , /s14 , 0
/main 0 , /n29 , 13
/main 0 , /s12 , 0
/main 0 , /n27 , 13
/main 0 , /s10 , 0
/main 0 , /s8 , 0
/main 0 , /n1 , -0
/main 0 , /n31 , 13
/main 0 , /s6 , 0
/main 0 , /s19 , 0
/main 0 , /s20 , 0
/main 0 , /s21 , 0
/main 0 , /s22 , 0
/main 0 , /s23 , 0
/main 0 , /transp , 0
/main 0 , /s24 , 0
/main 0 , /s25 , 0
/main 0 , /s26 , 0
/main 0 , /s27 , 0
/main 0 , /play , 1
/main 0 , /s28 , 0
/main 0 , /s29 , 0
/main 0 , /s30 , 0
/main 0 , /s31 , 0
/main 0 , /s32 , 0
/main 0 , /n2 , 1
/main 0 , /n6 , 5
/main 0 , /s3 , 0
/main 0 , /n4 , 3
/main 0 , /s1 , 122.968
/main 0 , /n10 , 13
/main 0 , /s15 , 0
/main 0 , /n8 , 13
/main 0 , /n14 , 13
/main 0 , /n12 , 13
/main 0 , /n18 , 13
/main 0 , /n16 , 13
/main 0 , /n22 , 13
/main 0 , /s18 , 0
/main 0 , /n20 , 13
/main 0 , /s17 , 0
/main 0 , /n26 , 13
/main 0 , /n24 , 13
/main 0 , /s13 , 0
/main 0 , /svol , 127
/main 0 , /n30 , 13
/main 0 , /s11 , 0
/main 0 , /n28 , 13
/main 0 , /s9 , 0
/main 0 , /s7 , 0
/main 0 , /n32 , 13
/main 0 , /s5 , 0
/main 0 , /last , 4
/d0 0 , /n5 , 2
/d0 0 , /s4 , 0
/d0 0 , /n3 , 13
/d0 0 , /s2 , 0
/d0 0 , /n9 , 13
/d0 0 , /n7 , 13
/d0 0 , /n13 , 2
/d0 0 , /n11 , 13
/d0 0 , /n17 , 13
/d0 0 , /n15 , 2
/d0 0 , /n21 , 2
/d0 0 , /n19 , 13
/d0 0 , /n25 , 13
/d0 0 , /oct , 3
/d0 0 , /s16 , 20.1587
/d0 0 , /n23 , 13
/d0 0 , /s14 , 42.3333
/d0 0 , /n29 , 2
/d0 0 , /s12 , 0
/d0 0 , /n27 , 13
/d0 0 , /s10 , 0
/d0 0 , /s8 , 0
/d0 0 , /n1 , 13
/d0 0 , /n31 , 2
/d0 0 , /s6 , 0
/d0 0 , /s19 , 0
/d0 0 , /s20 , 0
/d0 0 , /s21 , 82.6508
/d0 0 , /s22 , 0
/d0 0 , /s23 , 0
/d0 0 , /transp , 0
/d0 0 , /resol , 2.48387
/d0 0 , /s24 , 0
/d0 0 , /s25 , 0
/d0 0 , /s26 , 0
/d0 0 , /s27 , 0
/d0 0 , /play , 1
/d0 0 , /s28 , 0
/d0 0 , /s29 , 92.7302
/d0 0 , /s30 , 54.4286
/d0 0 , /s31 , 0
/d0 0 , /s32 , 0
/d0 0 , /n2 , 13
/d0 0 , /n6 , 13
/d0 0 , /s3 , 0
/d0 0 , /n4 , 13
/d0 0 , /s1 , 0
/d0 0 , /n10 , 13
/d0 0 , /s15 , 0
/d0 0 , /n8 , 13
/d0 0 , /n14 , 2
/d0 0 , /n12 , 13
/d0 0 , /n18 , 13
/d0 0 , /rand , 7
/d0 0 , /n16 , 2
/d0 0 , /n22 , 2
/d0 0 , /s18 , 0
/d0 0 , /n20 , 13
/d0 0 , /s17 , 0
/d0 0 , /n26 , 13
/d0 0 , /n24 , 13
/d0 0 , /s13 , 88.6984
/d0 0 , /svol , 36
/d0 0 , /n30 , 2
/d0 0 , /s11 , 0
/d0 0 , /n28 , 13
/d0 0 , /s9 , 0
/d0 0 , /s7 , 0
/d0 0 , /n32 , 13
/d0 0 , /s5 , 94.746
/d0 0 , /last , 31
/d6 0 , /n5 , 13
/d6 0 , /s4 , 76.6032
/d6 0 , /n3 , 13
/d6 0 , /s2 , 0
/d6 0 , /n9 , 2
/d6 0 , /n7 , 13
/d6 0 , /n13 , 13
/d6 0 , /n11 , 7
/d6 0 , /n17 , 13
/d6 0 , /n15 , 7
/d6 0 , /n21 , 13
/d6 0 , /n19 , 13
/d6 0 , /n25 , 13
/d6 0 , /oct , 3
/d6 0 , /s16 , 0
/d6 0 , /n23 , 13
/d6 0 , /s14 , 70.5556
/d6 0 , /n29 , 13
/d6 0 , /s12 , 0
/d6 0 , /n27 , 13
/d6 0 , /s10 , 0
/d6 0 , /s8 , 0
/d6 0 , /n1 , 2
/d6 0 , /n31 , 13
/d6 0 , /s6 , 0
/d6 0 , /s19 , 0
/d6 0 , /s20 , 0
/d6 0 , /s21 , 0
/d6 0 , /s22 , 0
/d6 0 , /s23 , 0
/d6 0 , /transp , 0
/d6 0 , /resol , 2.03226
/d6 0 , /s24 , 0
/d6 0 , /s25 , 0
/d6 0 , /s26 , 0
/d6 0 , /s27 , 0
/d6 0 , /play , 1
/d6 0 , /s28 , 0
/d6 0 , /s29 , 0
/d6 0 , /s30 , 0
/d6 0 , /s31 , 0
/d6 0 , /s32 , 0
/d6 0 , /n2 , 2
/d6 0 , /n6 , 13
/d6 0 , /s3 , 0
/d6 0 , /n4 , 2
/d6 0 , /s1 , 92.7302
/d6 0 , /n10 , 13
/d6 0 , /s15 , 0
/d6 0 , /n8 , 13
/d6 0 , /n14 , 7
/d6 0 , /n12 , 7
/d6 0 , /n18 , 13
/d6 0 , /n16 , 13
/d6 0 , /n22 , 13
/d6 0 , /s18 , 0
/d6 0 , /n20 , 13
/d6 0 , /s17 , 0
/d6 0 , /n26 , 13
/d6 0 , /n24 , 13
/d6 0 , /s13 , 0
/d6 0 , /svol , 96.7619
/d6 0 , /n30 , 13
/d6 0 , /s11 , 62.4921
/d6 0 , /n28 , 13
/d6 0 , /s9 , 0
/d6 0 , /s7 , 0
/d6 0 , /n32 , 13
/d6 0 , /s5 , 0
/d6 0 , /last , 15
/d6 3 , /n5 , 13
/d6 3 , /s4 , 76.6032
/d6 3 , /n3 , 13
/d6 3 , /s2 , 0
/d6 3 , /n9 , 2
/d6 3 , /n7 , 13
/d6 3 , /n13 , 13
/d6 3 , /n11 , 7
/d6 3 , /n17 , 13
/d6 3 , /n15 , 7
/d6 3 , /n21 , 13
/d6 3 , /n19 , 13
/d6 3 , /n25 , 13
/d6 3 , /oct , 3
/d6 3 , /s16 , 0
/d6 3 , /n23 , 13
/d6 3 , /s14 , 70.5556
/d6 3 , /n29 , 13
/d6 3 , /s12 , 0
/d6 3 , /n27 , 13
/d6 3 , /s10 , 0
/d6 3 , /s8 , 0
/d6 3 , /n1 , 2
/d6 3 , /n31 , 13
/d6 3 , /s6 , 0
/d6 3 , /s19 , 0
/d6 3 , /s20 , 0
/d6 3 , /s21 , 0
/d6 3 , /s22 , 0
/d6 3 , /s23 , 0
/d6 3 , /transp , 0
/d6 3 , /resol , 2.03226
/d6 3 , /s24 , 0
/d6 3 , /s25 , 0
/d6 3 , /s26 , 0
/d6 3 , /s27 , 0
/d6 3 , /play , 1
/d6 3 , /s28 , 0
/d6 3 , /s29 , 0
/d6 3 , /s30 , 0
/d6 3 , /s31 , 0
/d6 3 , /s32 , 0
/d6 3 , /n2 , 2
/d6 3 , /n6 , 13
/d6 3 , /s3 , 0
/d6 3 , /n4 , 2
/d6 3 , /s1 , 92.7302
/d6 3 , /n10 , 13
/d6 3 , /s15 , 0
/d6 3 , /n8 , 13
/d6 3 , /n14 , 7
/d6 3 , /n12 , 7
/d6 3 , /n18 , 13
/d6 3 , /n16 , 13
/d6 3 , /n22 , 13
/d6 3 , /s18 , 0
/d6 3 , /n20 , 13
/d6 3 , /s17 , 0
/d6 3 , /n26 , 13
/d6 3 , /n24 , 13
/d6 3 , /s13 , 0
/d6 3 , /svol , 115
/d6 3 , /n30 , 13
/d6 3 , /s11 , 62.4921
/d6 3 , /n28 , 13
/d6 3 , /s9 , 0
/d6 3 , /s7 , 0
/d6 3 , /n32 , 13
/d6 3 , /s5 , 0
/d6 3 , /last , 15
/d6 1 , /n5 , 13
/d6 1 , /s4 , 76.6032
/d6 1 , /n3 , 13
/d6 1 , /s2 , 0
/d6 1 , /n9 , 2
/d6 1 , /n7 , 13
/d6 1 , /n13 , 13
/d6 1 , /n11 , 7
/d6 1 , /n17 , 10
/d6 1 , /n15 , 7
/d6 1 , /n21 , 7
/d6 1 , /n19 , 13
/d6 1 , /n25 , 13
/d6 1 , /oct , 3
/d6 1 , /s16 , 0
/d6 1 , /n23 , 2
/d6 1 , /s14 , 70.5556
/d6 1 , /n29 , 13
/d6 1 , /s12 , 0
/d6 1 , /n27 , 9
/d6 1 , /s10 , 0
/d6 1 , /s8 , 0
/d6 1 , /n1 , 2
/d6 1 , /n31 , 9
/d6 1 , /s6 , 0
/d6 1 , /s19 , 0
/d6 1 , /s20 , 0
/d6 1 , /s21 , 66.5238
/d6 1 , /s22 , 0
/d6 1 , /s23 , 66.5238
/d6 1 , /transp , 0
/d6 1 , /resol , 2.03226
/d6 1 , /s24 , 0
/d6 1 , /s25 , 0
/d6 1 , /s26 , 0
/d6 1 , /s27 , 68.5397
/d6 1 , /play , 1
/d6 1 , /s28 , 0
/d6 1 , /s29 , 0
/d6 1 , /s30 , 0
/d6 1 , /s31 , 0
/d6 1 , /s32 , 0
/d6 1 , /n2 , 2
/d6 1 , /n6 , 13
/d6 1 , /s3 , 0
/d6 1 , /n4 , 2
/d6 1 , /s1 , 92.7302
/d6 1 , /n10 , 13
/d6 1 , /s15 , 0
/d6 1 , /n8 , 13
/d6 1 , /n14 , 7
/d6 1 , /n12 , 7
/d6 1 , /n18 , 10
/d6 1 , /n16 , 13
/d6 1 , /n22 , 7
/d6 1 , /s18 , 0
/d6 1 , /n20 , 13
/d6 1 , /s17 , 84.6667
/d6 1 , /n26 , 2
/d6 1 , /n24 , 13
/d6 1 , /s13 , 0
/d6 1 , /svol , 0
/d6 1 , /n30 , 13
/d6 1 , /s11 , 62.4921
/d6 1 , /n28 , 13
/d6 1 , /s9 , 0
/d6 1 , /s7 , 0
/d6 1 , /n32 , 13
/d6 1 , /s5 , 0
/d6 1 , /last , 31
/d4 0 , /n5 , 8
/d4 0 , /s4 , 0
/d4 0 , /n3 , 5
/d4 0 , /s2 , 0
/d4 0 , /n9 , 13
/d4 0 , /n7 , 13
/d4 0 , /n13 , 13
/d4 0 , /n11 , 13
/d4 0 , /n17 , 13
/d4 0 , /s , 35
/d4 0 , /n15 , 8
/d4 0 , /n21 , 13
/d4 0 , /n19 , 13
/d4 0 , /n25 , 13
/d4 0 , /oct , 4
/d4 0 , /s16 , 0
/d4 0 , /n23 , 13
/d4 0 , /s14 , 20.1587
/d4 0 , /n29 , 13
/d4 0 , /s12 , 30.2381
/d4 0 , /n27 , 13
/d4 0 , /s10 , 0
/d4 0 , /s8 , 0
/d4 0 , /n1 , 13
/d4 0 , /n31 , 13
/d4 0 , /s6 , 52.4127
/d4 0 , /s19 , 0
/d4 0 , /s20 , 0
/d4 0 , /s21 , 0
/d4 0 , /s22 , 0
/d4 0 , /s23 , 0
/d4 0 , /transp , 0
/d4 0 , /resol , 2.03226
/d4 0 , /s24 , 0
/d4 0 , /s25 , 0
/d4 0 , /s26 , 0
/d4 0 , /s27 , 0
/d4 0 , /play , 1
/d4 0 , /s28 , 0
/d4 0 , /s29 , 0
/d4 0 , /s30 , 0
/d4 0 , /s31 , 0
/d4 0 , /s32 , 0
/d4 0 , /n2 , 13
/d4 0 , /n6 , 8
/d4 0 , /s3 , 24.1905
/d4 0 , /n4 , 13
/d4 0 , /s1 , 0
/d4 0 , /n10 , 13
/d4 0 , /s15 , 64.5079
/d4 0 , /n8 , 13
/d4 0 , /n14 , 8
/d4 0 , /n12 , 5
/d4 0 , /n18 , 13
/d4 0 , /n16 , 13
/d4 0 , /n22 , 13
/d4 0 , /s18 , 0
/d4 0 , /n20 , 13
/d4 0 , /s17 , 0
/d4 0 , /n26 , 13
/d4 0 , /n24 , 13
/d4 0 , /s13 , 0
